perp,time,fundingRate
OGN,2025-10-21 00:00:00.019000+00:00,0.0
OGN,2025-10-21 08:00:00.010000+00:00,0.0
OGN,2025-10-21 16:00:00.042000+00:00,0.0
OGN,2025-10-22 00:00:00.025000+00:00,0.0
OGN,2025-10-22 08:00:00.062000+00:00,0.0
OGN,2025-10-22 16:00:00.036000+00:00,0.0
OGN,2025-10-23 00:00:00.009000+00:00,0.0
OGN,2025-10-23 08:00:00.047000+00:00,0.0
OGN,2025-10-23 16:00:00.077000+00:00,0.0
OGN,2025-10-24 00:00:00.027000+00:00,0.0
OGN,2025-10-24 08:00:00.077000+00:00,0.0
OGN,2025-10-24 16:00:00.171000+00:00,0.0
OGN,2025-10-25 00:00:00.014000+00:00,0.0
OGN,2025-10-25 08:00:00.043000+00:00,0.0
OGN,2025-10-25 16:00:00.041000+00:00,0.0
OGN,2025-10-26 00:00:00.032000+00:00,0.0
OGN,2025-10-26 08:00:00.009000+00:00,0.0
OGN,2025-10-26 16:00:00.039000+00:00,0.0
OGN,2025-10-27 00:00:00.020000+00:00,0.0
OGN,2025-10-27 08:00:00.067000+00:00,0.0
OGN,2025-10-27 16:00:00.054000+00:00,0.0
OGN,2025-10-28 00:00:00.041000+00:00,0.0
OGN,2025-10-28 08:00:00.069000+00:00,0.0
OGN,2025-10-28 16:00:00.046000+00:00,0.0
OGN,2025-10-29 00:00:00.102000+00:00,0.0
OGN,2025-10-29 08:00:00.053000+00:00,0.0
OGN,2025-10-29 16:00:00.064000+00:00,0.0
OGN,2025-10-30 00:00:00.035000+00:00,0.0
OGN,2025-10-30 08:00:00.024000+00:00,0.0
OGN,2025-10-30 16:00:00.037000+00:00,0.0
OGN,2025-10-31 00:00:00.006000+00:00,0.0
OGN,2025-10-31 08:00:00.065000+00:00,0.0
OGN,2025-10-31 16:00:00.068000+00:00,0.0
OGN,2025-11-01 00:00:00.078000+00:00,0.0
OGN,2025-11-01 08:00:00.039000+00:00,0.0
OGN,2025-11-01 16:00:00.044000+00:00,0.0
OGN,2025-11-02 00:00:00.094000+00:00,0.0
OGN,2025-11-02 08:00:00.040000+00:00,0.0
OGN,2025-11-02 16:00:00.038000+00:00,0.0
OGN,2025-11-03 00:00:00.108000+00:00,0.0
OGN,2025-11-03 08:00:00.009000+00:00,0.0
OGN,2025-11-03 16:00:00.024000+00:00,0.0
OGN,2025-11-04 00:00:00.009000+00:00,0.0
OGN,2025-11-04 08:00:00.064000+00:00,0.0
OGN,2025-11-04 16:00:00+00:00,0.0
OGN,2025-11-05 00:00:00.005000+00:00,0.0
OGN,2025-11-05 08:00:00.051000+00:00,0.0
OGN,2025-11-05 16:00:00.017000+00:00,0.0
OGN,2025-11-06 00:00:00.097000+00:00,0.0
OGN,2025-11-06 08:00:00.018000+00:00,0.0
OGN,2025-11-06 16:00:00.024000+00:00,0.0
OGN,2025-11-07 00:00:00.115000+00:00,0.0
OGN,2025-11-07 08:00:00.013000+00:00,0.0
OGN,2025-11-07 16:00:00.018000+00:00,0.0
OGN,2025-11-08 00:00:00.094000+00:00,0.0
OGN,2025-11-08 08:00:00.058000+00:00,0.0
OGN,2025-11-08 16:00:00.029000+00:00,0.0
OGN,2025-11-09 00:00:00.028000+00:00,0.0
OGN,2025-11-09 08:00:00.038000+00:00,0.0
OGN,2025-11-09 16:00:00.039000+00:00,0.0
OGN,2025-11-10 00:00:00.049000+00:00,0.0
OGN,2025-11-10 08:00:00.042000+00:00,0.0
OGN,2025-11-10 16:00:00.048000+00:00,0.0
OGN,2025-11-11 00:00:00.073000+00:00,0.0
OGN,2025-11-11 08:00:00.049000+00:00,0.0
OGN,2025-11-11 16:00:00.015000+00:00,0.0
OGN,2025-11-12 00:00:00.096000+00:00,0.0
OGN,2025-11-12 08:00:00.004000+00:00,0.0
OGN,2025-11-12 16:00:00.001000+00:00,0.0
OGN,2025-11-13 00:00:00.007000+00:00,0.0
OGN,2025-11-13 08:00:00.053000+00:00,0.0
OGN,2025-11-13 16:00:00.012000+00:00,0.0
OGN,2025-11-14 00:00:00.130000+00:00,0.0
OGN,2025-11-14 08:00:00.098000+00:00,0.0
OGN,2025-11-14 16:00:00.014000+00:00,0.0
OGN,2025-11-15 00:00:00.028000+00:00,0.0
OGN,2025-11-15 08:00:00.089000+00:00,0.0
OGN,2025-11-15 16:00:00.015000+00:00,0.0
OGN,2025-11-16 00:00:00.002000+00:00,0.0
OGN,2025-11-16 08:00:00.087000+00:00,0.0
OGN,2025-11-16 16:00:00.012000+00:00,0.0
OGN,2025-11-17 00:00:00.032000+00:00,0.0
OGN,2025-11-17 08:00:00.018000+00:00,0.0
OM,2025-06-05 00:00:00.030000+00:00,1.25e-05
OM,2025-06-05 08:00:00.070000+00:00,1.25e-05
OM,2025-06-05 16:00:00.036000+00:00,1.25e-05
OM,2025-06-06 00:00:00.006000+00:00,1.25e-05
OM,2025-06-06 08:00:00.093000+00:00,1.25e-05
OM,2025-06-06 16:00:00.031000+00:00,1.25e-05
OM,2025-06-07 00:00:00.049000+00:00,1.25e-05
OM,2025-06-07 08:00:00.011000+00:00,1.25e-05
OM,2025-06-07 16:00:00.047000+00:00,1.25e-05
OM,2025-06-08 00:00:00.068000+00:00,1.25e-05
OM,2025-06-08 08:00:00.054000+00:00,1.25e-05
OM,2025-06-08 16:00:00.155000+00:00,1.25e-05
OM,2025-06-09 00:00:00.057000+00:00,1.25e-05
OM,2025-06-09 08:00:00.048000+00:00,1.25e-05
OM,2025-06-09 16:00:00.064000+00:00,1.25e-05
OM,2025-06-10 00:00:00.020000+00:00,1.25e-05
OM,2025-06-10 08:00:00.005000+00:00,1.25e-05
OM,2025-06-10 16:00:00.050000+00:00,1.4839e-05
OM,2025-06-11 00:00:00.023000+00:00,3.8788e-05
OM,2025-06-11 08:00:00.010000+00:00,1.64051e-05
OM,2025-06-11 16:00:00.022000+00:00,1.25e-05
OM,2025-06-12 00:00:00.029000+00:00,1.25e-05
OM,2025-06-12 08:00:00.002000+00:00,1.25e-05
OM,2025-06-12 16:00:00.065000+00:00,1.25e-05
OM,2025-06-13 00:00:00.071000+00:00,1.25e-05
OM,2025-06-13 08:00:00.018000+00:00,1.25e-05
OM,2025-06-13 16:00:00.040000+00:00,1.25e-05
OM,2025-06-14 00:00:00.047000+00:00,1.25e-05
OM,2025-06-14 08:00:00.182000+00:00,1.25e-05
OM,2025-06-14 16:00:00.021000+00:00,1.25e-05
OM,2025-06-15 00:00:00.102000+00:00,1.25e-05
OM,2025-06-15 08:00:00.021000+00:00,1.25e-05
OM,2025-06-15 16:00:00.130000+00:00,1.25e-05
OM,2025-06-16 00:00:00.076000+00:00,1.25e-05
OM,2025-06-16 08:00:00.052000+00:00,1.25e-05
OM,2025-06-16 16:00:00.043000+00:00,1.25e-05
OM,2025-06-17 00:00:00.100000+00:00,1.25e-05
OM,2025-06-17 08:00:00.086000+00:00,1.25e-05
OM,2025-06-17 16:00:00.030000+00:00,1.25e-05
OM,2025-06-18 00:00:00.088000+00:00,1.25e-05
OM,2025-06-18 08:00:00.028000+00:00,1.25e-05
OM,2025-06-18 16:00:00.066000+00:00,1.25e-05
OM,2025-06-19 00:00:00.047000+00:00,1.25e-05
OM,2025-06-19 08:00:00.036000+00:00,1.25e-05
OM,2025-06-19 16:00:00.041000+00:00,1.25e-05
OM,2025-06-20 00:00:00.010000+00:00,1.25e-05
OM,2025-06-20 08:00:00.051000+00:00,-2.14e-06
OM,2025-06-20 16:00:00.037000+00:00,1.25e-05
OM,2025-06-21 00:00:00.049000+00:00,9.7324e-06
OM,2025-06-21 08:00:00.012000+00:00,1.25e-05
OM,2025-06-21 16:00:00.081000+00:00,1.25e-05
OM,2025-06-22 00:00:00.016000+00:00,9.1786e-06
OM,2025-06-22 08:00:00.031000+00:00,1.25e-05
OM,2025-06-22 16:00:00.069000+00:00,-2.68268e-05
OM,2025-06-23 00:00:00.043000+00:00,3.0248e-06
OM,2025-06-23 08:00:00.017000+00:00,-2.58391e-05
OM,2025-06-23 16:00:00.038000+00:00,-1.65237e-05
OM,2025-06-24 00:00:00.086000+00:00,1.25e-05
OM,2025-06-24 08:00:00.005000+00:00,1.25e-05
OM,2025-06-24 16:00:00.015000+00:00,1.25e-05
OM,2025-06-25 00:00:00.046000+00:00,1.25e-05
OM,2025-06-25 08:00:00.049000+00:00,1.25e-05
OM,2025-06-25 16:00:00.058000+00:00,1.25e-05
OM,2025-06-26 00:00:00.101000+00:00,9.7096e-06
OM,2025-06-26 08:00:00.086000+00:00,1.25e-05
OM,2025-06-26 16:00:00.035000+00:00,1.25e-05
OM,2025-06-27 00:00:00.045000+00:00,1.25e-05
OM,2025-06-27 08:00:00.094000+00:00,1.25e-05
OM,2025-06-27 16:00:00.002000+00:00,1.25e-05
OM,2025-06-28 00:00:00.061000+00:00,1.25e-05
OM,2025-06-28 08:00:00.029000+00:00,1.25e-05
OM,2025-06-28 16:00:00.129000+00:00,1.25e-05
OM,2025-06-29 00:00:00.019000+00:00,1.25e-05
OM,2025-06-29 08:00:00.036000+00:00,1.25e-05
OM,2025-06-29 16:00:00.060000+00:00,1.25e-05
OM,2025-06-30 00:00:00.062000+00:00,1.25e-05
OM,2025-06-30 08:00:00.035000+00:00,1.3308e-06
OM,2025-06-30 16:00:00.014000+00:00,1.25e-05
OM,2025-07-01 00:00:00+00:00,1.25e-05
OM,2025-07-01 08:00:00.025000+00:00,1.25e-05
OM,2025-07-01 16:00:00.065000+00:00,1.25e-05
OM,2025-07-02 00:00:00.041000+00:00,1.25e-05
OM,2025-07-02 08:00:00.049000+00:00,1.25e-05
OM,2025-07-02 16:00:00.059000+00:00,1.25e-05
OM,2025-07-03 00:00:00.130000+00:00,1.25e-05
OM,2025-07-03 08:00:00.051000+00:00,1.25e-05
OM,2025-07-03 16:00:00.045000+00:00,1.25e-05
OM,2025-07-04 00:00:00.046000+00:00,1.25e-05
OM,2025-07-04 08:00:00.038000+00:00,1.25e-05
OM,2025-07-04 16:00:00.010000+00:00,1.25e-05
OM,2025-07-05 00:00:00.007000+00:00,1.25e-05
OM,2025-07-05 08:00:00.056000+00:00,1.25e-05
OM,2025-07-05 16:00:00.036000+00:00,1.7114e-06
OM,2025-07-06 00:00:00.004000+00:00,1.25e-05
OM,2025-07-06 08:00:00.015000+00:00,1.25e-05
OM,2025-07-06 16:00:00.008000+00:00,1.25e-05
OM,2025-07-07 00:00:00.068000+00:00,1.25e-05
OM,2025-07-07 08:00:00.115000+00:00,1.25e-05
OM,2025-07-07 16:00:00.064000+00:00,1.25e-05
OM,2025-07-08 00:00:00.008000+00:00,1.25e-05
OM,2025-07-08 08:00:00.021000+00:00,8.5449e-06
OM,2025-07-08 16:00:00.016000+00:00,4.115e-06
OM,2025-07-09 00:00:00.036000+00:00,1.25e-05
OM,2025-07-09 08:00:00.034000+00:00,1.25e-05
OM,2025-07-09 16:00:00.078000+00:00,1.25e-05
OM,2025-07-10 00:00:00.063000+00:00,1.25e-05
OM,2025-07-10 08:00:00.044000+00:00,1.25e-05
OM,2025-07-10 16:00:00.036000+00:00,1.25e-05
OM,2025-07-11 00:00:00.021000+00:00,1.25e-05
OM,2025-07-11 08:00:00.054000+00:00,1.25e-05
OM,2025-07-11 16:00:00.033000+00:00,1.25e-05
OM,2025-07-12 00:00:00.034000+00:00,1.77519e-05
OM,2025-07-12 08:00:00.014000+00:00,1.25e-05
OM,2025-07-12 16:00:00.169000+00:00,1.25e-05
OM,2025-07-13 00:00:00.043000+00:00,1.25e-05
OM,2025-07-13 08:00:00.019000+00:00,1.25e-05
OM,2025-07-13 16:00:00.092000+00:00,1.25e-05
OM,2025-07-14 00:00:00.036000+00:00,1.25e-05
OM,2025-07-14 08:00:00.042000+00:00,1.25e-05
OM,2025-07-14 16:00:00+00:00,1.25e-05
OM,2025-07-15 00:00:00.017000+00:00,1.25e-05
OM,2025-07-15 08:00:00.039000+00:00,1.25e-05
OM,2025-07-15 16:00:00.005000+00:00,1.25e-05
OM,2025-07-16 00:00:00.004000+00:00,1.25e-05
OM,2025-07-16 08:00:00.125000+00:00,1.25e-05
OM,2025-07-16 16:00:00.018000+00:00,1.25e-05
OM,2025-07-17 00:00:00.022000+00:00,1.25e-05
OM,2025-07-17 08:00:00.042000+00:00,1.25e-05
OM,2025-07-17 16:00:00.033000+00:00,1.25e-05
OM,2025-07-18 00:00:00.073000+00:00,1.25e-05
OM,2025-07-18 08:00:00.069000+00:00,6.44639e-05
OM,2025-07-18 16:00:00.021000+00:00,1.25e-05
OM,2025-07-19 00:00:00.046000+00:00,1.25e-05
OM,2025-07-19 08:00:00.008000+00:00,1.25e-05
OM,2025-07-19 16:00:00.007000+00:00,1.25e-05
OM,2025-07-20 00:00:00.003000+00:00,1.25e-05
OM,2025-07-20 08:00:00.014000+00:00,1.25e-05
OM,2025-07-20 16:00:00.025000+00:00,4.90301e-05
OM,2025-07-21 00:00:00.039000+00:00,-8.92399e-05
OM,2025-07-21 08:00:00.018000+00:00,1.25e-05
OM,2025-07-21 16:00:00.004000+00:00,1.25e-05
OM,2025-07-22 00:00:00.092000+00:00,1.25e-05
OM,2025-07-22 08:00:00.016000+00:00,1.25e-05
OM,2025-07-22 16:00:00.039000+00:00,1.25e-05
OM,2025-07-23 00:00:00.095000+00:00,1.33734e-05
OM,2025-07-23 08:00:00.032000+00:00,8.16843e-05
OM,2025-07-23 16:00:00.025000+00:00,1.25e-05
OM,2025-07-24 00:00:00.095000+00:00,1.25e-05
OM,2025-07-24 08:00:00.038000+00:00,1.25e-05
OM,2025-07-24 16:00:00.052000+00:00,1.25e-05
OM,2025-07-25 00:00:00.065000+00:00,1.25e-05
OM,2025-07-25 08:00:00.008000+00:00,1.25e-05
OM,2025-07-25 16:00:00.001000+00:00,1.25e-05
OM,2025-07-26 00:00:00.011000+00:00,1.25e-05
OM,2025-07-26 08:00:00.025000+00:00,-0.0002069689
OM,2025-07-26 16:00:00.079000+00:00,-5.58071e-05
OM,2025-07-27 00:00:00.031000+00:00,-0.0001585132
OM,2025-07-27 08:00:00.018000+00:00,-3.86728e-05
OM,2025-07-27 16:00:00.011000+00:00,-2.6568e-05
OM,2025-07-28 00:00:00.002000+00:00,1.25e-05
OM,2025-07-28 08:00:00.015000+00:00,1.25e-05
OM,2025-07-28 16:00:00.035000+00:00,1.25e-05
OM,2025-07-29 00:00:00.010000+00:00,-1.2665e-05
OM,2025-07-29 08:00:00.091000+00:00,1.14974e-05
OM,2025-07-29 16:00:00.028000+00:00,1.25e-05
OM,2025-07-30 00:00:00.077000+00:00,-7.61048e-05
OM,2025-07-30 08:00:00.004000+00:00,-9.4618e-06
OM,2025-07-30 16:00:00.056000+00:00,1.25e-05
OM,2025-07-31 00:00:00.006000+00:00,1.25e-05
OM,2025-07-31 08:00:00+00:00,-3.59862e-05
OM,2025-07-31 16:00:00.007000+00:00,1.25e-05
OM,2025-08-01 00:00:00.147000+00:00,-3.6923e-06
OM,2025-08-01 08:00:00.011000+00:00,-5.31803e-05
OM,2025-08-01 16:00:00.066000+00:00,-8.87292e-05
OM,2025-08-02 00:00:00.114000+00:00,-8.86396e-05
OM,2025-08-02 08:00:00.023000+00:00,-0.0001065394
OM,2025-08-02 16:00:00.020000+00:00,-0.0001146987
OM,2025-08-03 00:00:00.042000+00:00,-0.0001016774
OM,2025-08-03 08:00:00.003000+00:00,-0.0001367359
OM,2025-08-03 16:00:00.038000+00:00,-0.0003041885
OM,2025-08-04 00:00:00.043000+00:00,-0.0001728844
OM,2025-08-04 08:00:00.003000+00:00,-0.0002396859
OM,2025-08-04 16:00:00.044000+00:00,-3.48882e-05
OM,2025-08-05 00:00:00.043000+00:00,-2.39963e-05
OM,2025-08-05 08:00:00.035000+00:00,1.25e-05
OM,2025-08-05 16:00:00.057000+00:00,-1.3137e-05
OM,2025-08-06 00:00:00.012000+00:00,1.1927e-06
OM,2025-08-06 08:00:00.003000+00:00,-6.6497e-05
OM,2025-08-06 16:00:00.020000+00:00,-4.02989e-05
OM,2025-08-07 00:00:00.047000+00:00,-8.18513e-05
OM,2025-08-07 08:00:00.038000+00:00,8.9846e-06
OM,2025-08-07 16:00:00.189000+00:00,1.25e-05
OM,2025-08-08 00:00:00.085000+00:00,1.25e-05
OM,2025-08-08 08:00:00.026000+00:00,9.0015e-06
OM,2025-08-08 16:00:00.048000+00:00,1.25e-05
OM,2025-08-09 00:00:00.074000+00:00,1.25e-05
OM,2025-08-09 08:00:00.007000+00:00,1.25e-05
OM,2025-08-09 16:00:00.063000+00:00,1.25e-05
OM,2025-08-10 00:00:00.019000+00:00,1.25e-05
OM,2025-08-10 08:00:00.041000+00:00,1.25e-05
OM,2025-08-10 16:00:00.021000+00:00,1.25e-05
OM,2025-08-11 00:00:00.066000+00:00,1.25e-05
OM,2025-08-11 08:00:00.067000+00:00,1.25e-05
OM,2025-08-11 16:00:00.028000+00:00,5.15745e-05
OM,2025-08-12 00:00:00.042000+00:00,-6.6022e-06
OM,2025-08-12 08:00:00+00:00,1.25e-05
OM,2025-08-12 16:00:00.075000+00:00,1.25e-05
OM,2025-08-13 00:00:00.076000+00:00,1.25e-05
OM,2025-08-13 08:00:00.056000+00:00,1.25e-05
OM,2025-08-13 16:00:00.015000+00:00,3.99628e-05
OM,2025-08-14 00:00:00.010000+00:00,7.65391e-05
OM,2025-08-14 08:00:00.062000+00:00,9.61297e-05
OM,2025-08-14 16:00:00.096000+00:00,1.25e-05
OM,2025-08-15 00:00:00.002000+00:00,1.25e-05
OM,2025-08-15 08:00:00.049000+00:00,1.25e-05
OM,2025-08-15 16:00:00.126000+00:00,1.25e-05
OM,2025-08-16 00:00:00.072000+00:00,1.25e-05
OM,2025-08-16 08:00:00.063000+00:00,1.25e-05
OM,2025-08-16 16:00:00.062000+00:00,1.25e-05
OM,2025-08-17 00:00:00.009000+00:00,1.25e-05
OM,2025-08-17 08:00:00+00:00,1.25e-05
OM,2025-08-17 16:00:00.075000+00:00,1.25e-05
OM,2025-08-18 00:00:00.021000+00:00,1.25e-05
OM,2025-08-18 08:00:00.021000+00:00,1.25e-05
OM,2025-08-18 16:00:00.022000+00:00,1.25e-05
OM,2025-08-19 00:00:00.045000+00:00,1.25e-05
OM,2025-08-19 08:00:00.026000+00:00,-1.75424e-05
OM,2025-08-19 16:00:00.039000+00:00,1.25e-05
OM,2025-08-20 00:00:00.079000+00:00,1.25e-05
OM,2025-08-20 08:00:00.015000+00:00,1.25e-05
OM,2025-08-20 16:00:00.010000+00:00,1.25e-05
OM,2025-08-21 00:00:00.042000+00:00,-3.11159e-05
OM,2025-08-21 08:00:00.024000+00:00,1.25e-05
OM,2025-08-21 16:00:00+00:00,-1.04321e-05
OM,2025-08-22 00:00:00.030000+00:00,-2.23871e-05
OM,2025-08-22 08:00:00.018000+00:00,-8.7939e-06
OM,2025-08-22 16:00:00.054000+00:00,1.25e-05
OM,2025-08-23 00:00:00.003000+00:00,1.25e-05
OM,2025-08-23 08:00:00.028000+00:00,9.14828e-05
OM,2025-08-23 16:00:00.020000+00:00,6.27975e-05
OM,2025-08-24 00:00:00.106000+00:00,8.35804e-05
OM,2025-08-24 08:00:00.013000+00:00,1.25e-05
OM,2025-08-24 16:00:00.002000+00:00,1.25e-05
OM,2025-08-25 00:00:00.013000+00:00,1.25e-05
OM,2025-08-25 08:00:00.114000+00:00,-6.0771e-06
OM,2025-08-25 16:00:00.012000+00:00,5.2327e-06
OM,2025-08-26 00:00:00.014000+00:00,-6.94021e-05
OM,2025-08-26 08:00:00.064000+00:00,1.25e-05
OM,2025-08-26 16:00:00.012000+00:00,1.25e-05
OM,2025-08-27 00:00:00.041000+00:00,1.25e-05
OM,2025-08-27 08:00:00.036000+00:00,1.25e-05
OM,2025-08-27 16:00:00.027000+00:00,-0.0002828096
OM,2025-08-28 00:00:00.044000+00:00,-0.0002022734
OM,2025-08-28 08:00:00.011000+00:00,-9.15228e-05
OM,2025-08-28 16:00:00.003000+00:00,-1.97829e-05
OM,2025-08-29 00:00:00.041000+00:00,-1.24732e-05
OM,2025-08-29 08:00:00.080000+00:00,-1.1532e-05
OM,2025-08-29 16:00:00.052000+00:00,-4.02066e-05
OM,2025-08-30 00:00:00.046000+00:00,-0.000104798
OM,2025-08-30 08:00:00.065000+00:00,1.25e-05
OM,2025-08-30 16:00:00.064000+00:00,1.25e-05
OM,2025-08-31 00:00:00.044000+00:00,-9.19546e-05
OM,2025-08-31 08:00:00.011000+00:00,-9.43288e-05
OM,2025-08-31 16:00:00.054000+00:00,-3.95491e-05
OM,2025-09-01 00:00:00.052000+00:00,-2.40918e-05
OM,2025-09-01 08:00:00.004000+00:00,-4.38051e-05
OM,2025-09-01 16:00:00.053000+00:00,1.25e-05
OM,2025-09-02 00:00:00.036000+00:00,-2.9381e-06
OM,2025-09-02 08:00:00.022000+00:00,1.25e-05
OM,2025-09-02 16:00:00.032000+00:00,-2.306e-05
OM,2025-09-03 00:00:00.031000+00:00,1.25e-05
OM,2025-09-03 08:00:00.027000+00:00,1.25e-05
OM,2025-09-03 16:00:00.033000+00:00,1.25e-05
OM,2025-09-04 00:00:00.040000+00:00,1.25e-05
OM,2025-09-04 08:00:00.113000+00:00,1.25e-05
OM,2025-09-04 16:00:00.017000+00:00,8.6623e-06
OM,2025-09-05 00:00:00.006000+00:00,-6.96027e-05
OM,2025-09-05 08:00:00.028000+00:00,-2.56895e-05
OM,2025-09-05 16:00:00.036000+00:00,-6.7281e-06
OM,2025-09-06 00:00:00.039000+00:00,6.6e-06
OM,2025-09-06 08:00:00.027000+00:00,-5.78159e-05
OM,2025-09-06 16:00:00.060000+00:00,7.2497e-06
OM,2025-09-07 00:00:00.012000+00:00,1.25e-05
OM,2025-09-07 08:00:00.034000+00:00,1.25e-05
OM,2025-09-07 16:00:00.046000+00:00,1.25e-05
OM,2025-09-08 00:00:00.089000+00:00,1.25e-05
OM,2025-09-08 08:00:00.066000+00:00,1.25e-05
OM,2025-09-08 16:00:00.050000+00:00,1.25e-05
OM,2025-09-09 00:00:00.071000+00:00,1.25e-05
OM,2025-09-09 08:00:00.017000+00:00,1.25e-05
OM,2025-09-09 16:00:00.051000+00:00,1.25e-05
OM,2025-09-10 00:00:00.029000+00:00,1.25e-05
OM,2025-09-10 08:00:00.058000+00:00,1.25e-05
OM,2025-09-10 16:00:00.044000+00:00,1.25e-05
OM,2025-09-11 00:00:00.090000+00:00,1.25e-05
OM,2025-09-11 08:00:00.065000+00:00,1.25e-05
OM,2025-09-11 16:00:00.001000+00:00,1.25e-05
OM,2025-09-12 00:00:00.055000+00:00,1.25e-05
OM,2025-09-12 08:00:00.005000+00:00,1.25e-05
OM,2025-09-12 16:00:00.064000+00:00,1.25e-05
OM,2025-09-13 00:00:00.038000+00:00,3.57362e-05
OM,2025-09-13 08:00:00.064000+00:00,5.13471e-05
OM,2025-09-13 16:00:00.049000+00:00,4.08728e-05
OM,2025-09-14 00:00:00.036000+00:00,2.1096e-05
OM,2025-09-14 08:00:00.033000+00:00,1.25e-05
OM,2025-09-14 16:00:00.118000+00:00,1.25e-05
OM,2025-09-15 00:00:00.027000+00:00,1.25e-05
OM,2025-09-15 08:00:00.017000+00:00,1.25e-05
OM,2025-09-15 16:00:00.022000+00:00,1.25e-05
OM,2025-09-16 00:00:00.021000+00:00,1.25e-05
OM,2025-09-16 08:00:00.093000+00:00,1.25e-05
OM,2025-09-16 16:00:00.021000+00:00,1.25e-05
OM,2025-09-17 00:00:00.089000+00:00,2.16529e-05
OM,2025-09-17 08:00:00.061000+00:00,1.25e-05
OM,2025-09-17 16:00:00.001000+00:00,1.25e-05
OM,2025-09-18 00:00:00.010000+00:00,4.97293e-05
OM,2025-09-18 08:00:00.017000+00:00,1.81326e-05
OM,2025-09-18 16:00:00.048000+00:00,2.4189e-05
OM,2025-09-19 00:00:00.070000+00:00,8.11366e-05
OM,2025-09-19 08:00:00.030000+00:00,4.08492e-05
OM,2025-09-19 16:00:00.032000+00:00,1.25e-05
OM,2025-09-20 00:00:00.068000+00:00,1.25e-05
OM,2025-09-20 08:00:00.039000+00:00,3.09397e-05
OM,2025-09-20 16:00:00.082000+00:00,4.3924e-05
OM,2025-09-21 00:00:00.041000+00:00,5.92509e-05
OM,2025-09-21 08:00:00.018000+00:00,4.91641e-05
OM,2025-09-21 16:00:00.028000+00:00,1.25e-05
OM,2025-09-22 00:00:00.090000+00:00,2.31033e-05
OM,2025-09-22 08:00:00.036000+00:00,-0.0001588771
OM,2025-09-22 16:00:00.001000+00:00,-0.0003344817
OM,2025-09-23 00:00:00.047000+00:00,-0.0003407926
OM,2025-09-23 08:00:00.038000+00:00,-0.0001149901
OM,2025-09-23 16:00:00.051000+00:00,-0.0001554366
OM,2025-09-24 00:00:00.067000+00:00,-0.0002191589
OM,2025-09-24 08:00:00.052000+00:00,-9.86987e-05
OM,2025-09-24 16:00:00.040000+00:00,-5.3698e-06
OM,2025-09-25 00:00:00.226000+00:00,-2.56993e-05
OM,2025-09-25 08:00:00.077000+00:00,-6.961e-05
OM,2025-09-25 16:00:00.033000+00:00,-5.84517e-05
OM,2025-09-26 00:00:00.107000+00:00,-6.9254e-05
OM,2025-09-26 08:00:00.009000+00:00,1.00764e-05
OM,2025-09-26 16:00:00.048000+00:00,-1.2094e-06
OM,2025-09-27 00:00:00.099000+00:00,-2.45899e-05
OM,2025-09-27 08:00:00.051000+00:00,-4.22781e-05
OM,2025-09-27 16:00:00.007000+00:00,1.25e-05
OM,2025-09-28 00:00:00.025000+00:00,-0.0002465113
OM,2025-09-28 08:00:00.007000+00:00,3.0601e-06
OM,2025-09-28 16:00:00.022000+00:00,-0.0002026884
OM,2025-09-29 00:00:00.006000+00:00,1.25e-05
OM,2025-09-29 08:00:00.058000+00:00,1.25e-05
OM,2025-09-29 16:00:00.050000+00:00,-6.10341e-05
OM,2025-09-30 00:00:00.020000+00:00,1.25e-05
OM,2025-09-30 08:00:00.064000+00:00,-1.18542e-05
OM,2025-09-30 16:00:00.051000+00:00,8.1302e-06
OM,2025-10-01 00:00:00.098000+00:00,-9.869e-07
OM,2025-10-01 08:00:00.041000+00:00,1.25e-05
OM,2025-10-01 16:00:00.038000+00:00,1.25e-05
OM,2025-10-02 00:00:00.016000+00:00,1.25e-05
OM,2025-10-02 08:00:00.063000+00:00,1.25e-05
OM,2025-10-02 16:00:00.033000+00:00,1.25e-05
OM,2025-10-03 00:00:00.008000+00:00,1.25e-05
OM,2025-10-03 08:00:00.028000+00:00,1.25e-05
OM,2025-10-03 16:00:00.030000+00:00,1.25e-05
OM,2025-10-04 00:00:00.006000+00:00,1.25e-05
OM,2025-10-04 08:00:00.019000+00:00,1.25e-05
OM,2025-10-04 16:00:00.016000+00:00,9.0953e-06
OM,2025-10-05 00:00:00.101000+00:00,1.25e-05
OM,2025-10-05 08:00:00.014000+00:00,1.25e-05
OM,2025-10-05 16:00:00.047000+00:00,1.25e-05
OM,2025-10-06 00:00:00.043000+00:00,1.25e-05
OM,2025-10-06 08:00:00.097000+00:00,1.25e-05
OM,2025-10-06 16:00:00.064000+00:00,1.25e-05
OM,2025-10-07 00:00:00.002000+00:00,1.25e-05
OM,2025-10-07 08:00:00.014000+00:00,1.25e-05
OM,2025-10-07 16:00:00.069000+00:00,1.25e-05
OM,2025-10-08 00:00:00.010000+00:00,1.25e-05
OM,2025-10-08 08:00:00.026000+00:00,1.25e-05
OM,2025-10-08 16:00:00.119000+00:00,1.25e-05
OM,2025-10-09 00:00:00.053000+00:00,1.25e-05
OM,2025-10-09 08:00:00.110000+00:00,1.25e-05
OM,2025-10-09 16:00:00.019000+00:00,1.25e-05
OM,2025-10-10 00:00:00.017000+00:00,1.25e-05
OM,2025-10-10 08:00:00.014000+00:00,1.25e-05
